algorithm,graph_source,graph_family,graph_size,graph_parameters,heap_type,row_count,runtime_measurement,rss_measurement,max_edge_scan_count,max_max_rss_kbytes,max_max_runtime_ms,max_mean_runtime_ms,max_median_max_rss_kbytes,max_median_runtime_ms,max_min_runtime_ms,max_priority_queue_memory_bytes,max_relax_attempt_count,max_runtime_ms,max_successful_key_update_count,max_successful_relax_count,mean_edge_scan_count,mean_max_rss_kbytes,mean_max_runtime_ms,mean_mean_runtime_ms,mean_median_max_rss_kbytes,mean_median_runtime_ms,mean_min_runtime_ms,mean_priority_queue_memory_bytes,mean_relax_attempt_count,mean_runtime_ms,mean_successful_key_update_count,mean_successful_relax_count,median_edge_scan_count,median_max_rss_kbytes,median_max_runtime_ms,median_mean_runtime_ms,median_median_max_rss_kbytes,median_median_runtime_ms,median_min_runtime_ms,median_priority_queue_memory_bytes,median_relax_attempt_count,median_runtime_ms,median_successful_key_update_count,median_successful_relax_count,min_edge_scan_count,min_max_rss_kbytes,min_max_runtime_ms,min_mean_runtime_ms,min_median_max_rss_kbytes,min_median_runtime_ms,min_min_runtime_ms,min_priority_queue_memory_bytes,min_relax_attempt_count,min_runtime_ms,min_successful_key_update_count,min_successful_relax_count
dijkstra,snap,snap_ca-GrQc,4158,"dataset=ca-GrQc,component=largest,max_edges=50000",binary,30,in_process_steady_clock,child_process_wait4,26844.0,22012.0,3.59282,3.07334,22012.0,2.96929,2.80795,49400.0,13422.0,2.96929,,6475.0,26844.0,13300.0,3.1191493333333336,2.90004,13300.0,2.8035319999999997,2.777442,49400.0,13422.0,2.8035319999999997,,6391.0,26844.0,12332.0,2.9875100000000003,2.85518,12332.0,2.794345,2.7766650000000004,49400.0,13422.0,2.794345,,6389.0,26844.0,12332.0,2.95394,2.82243,12332.0,2.76856,2.74479,49400.0,13422.0,2.76856,,6306.0
dijkstra,snap,snap_ca-GrQc,4158,"dataset=ca-GrQc,component=largest,max_edges=50000",fibonacci,30,in_process_steady_clock,child_process_wait4,26844.0,22012.0,6.57989,6.12152,22012.0,6.15889,5.82033,266624.0,13422.0,6.15889,,6475.0,26844.0,13300.0,6.445581,5.7127566666666665,13300.0,5.912906333333334,4.779781666666666,266624.0,13422.0,5.912906333333334,,6391.0,26844.0,12332.0,6.44689,5.65847,12332.0,6.0846,4.8501650000000005,266624.0,13422.0,6.0846,,6389.0,26844.0,12332.0,6.34816,5.28568,12332.0,5.38407,3.78901,266624.0,13422.0,5.38407,,6306.0
dijkstra,snap,snap_ca-GrQc,4158,"dataset=ca-GrQc,component=largest,max_edges=50000",pairing,30,in_process_steady_clock,child_process_wait4,26844.0,22012.0,5.4516,5.2221,22012.0,5.14481,5.10618,232848.0,13422.0,5.14481,,6475.0,26844.0,13300.0,5.377233666666667,4.925743,13300.0,4.996226999999999,4.403768666666666,232848.0,13422.0,4.996226999999999,,6391.0,26844.0,12332.0,5.3735599999999994,4.925015,12332.0,5.046329999999999,4.528535,232848.0,13422.0,5.046329999999999,,6389.0,26844.0,12332.0,5.0473,4.55058,12332.0,4.75015,3.33584,232848.0,13422.0,4.75015,,6306.0
dijkstra,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",binary,30,in_process_steady_clock,child_process_wait4,35750.0,22012.0,7.01012,6.00133,22012.0,5.81846,5.72012,52924.0,17875.0,5.81846,,13772.0,35750.0,13300.0,6.224194666666665,5.501128,13300.0,5.566875999999999,4.712315,52924.0,17875.0,5.566875999999999,,13686.733333333334,35750.0,12332.0,5.999025,5.49904,12332.0,5.676015,4.81537,52924.0,17875.0,5.676015,,13689.0,35750.0,12332.0,5.88433,4.94901,12332.0,5.05026,3.55903,52924.0,17875.0,5.05026,,13592.0
dijkstra,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",fibonacci,30,in_process_steady_clock,child_process_wait4,35750.0,22012.0,12.7782,9.66538,22012.0,9.4374,7.18411,716224.0,17875.0,9.4374,,13772.0,35750.0,13300.0,12.265466666666667,9.214368666666667,13300.0,8.828971333333332,6.548664333333334,716224.0,17875.0,8.828971333333332,,13686.733333333334,35750.0,12332.0,12.3274,9.35512,12332.0,9.022745,6.723940000000001,716224.0,17875.0,9.022745,,13689.0,35750.0,12332.0,11.7131,8.29649,12332.0,7.42313,5.72154,716224.0,17875.0,7.42313,,13592.0
dijkstra,snap,snap_roadNet-CA,11183,"dataset=roadNet-CA,component=largest,max_edges=50000",pairing,30,in_process_steady_clock,child_process_wait4,35750.0,22012.0,12.2625,9.12781,22012.0,8.97245,6.78509,626248.0,17875.0,8.97245,,13772.0,35750.0,13300.0,11.269733333333333,8.498812666666664,13300.0,7.992252333333334,6.234454333333334,626248.0,17875.0,7.992252333333334,,13686.733333333334,35750.0,12332.0,11.2521,8.577735,12332.0,8.071635,6.3237749999999995,626248.0,17875.0,8.071635,,13689.0,35750.0,12332.0,10.9769,7.89903,12332.0,6.79982,5.55229,626248.0,17875.0,6.79982,,13592.0
dijkstra,snap,snap_roadNet-PA,11325,"dataset=roadNet-PA,component=largest,max_edges=50000",binary,30,in_process_steady_clock,child_process_wait4,32428.0,22012.0,7.43373,6.03428,22012.0,5.92438,5.79717,53492.0,16214.0,5.92438,,13227.0,32428.0,13300.0,6.338741666666666,5.483142999999999,13300.0,5.639221,4.471465333333334,53492.0,16214.0,5.639221,,13170.5,32428.0,12332.0,6.042870000000001,5.51368,12332.0,5.69815,4.434455,53492.0,16214.0,5.69815,,13182.0,32428.0,12332.0,5.77063,4.92049,12332.0,4.86306,3.475,53492.0,16214.0,4.86306,,13106.0
dijkstra,snap,snap_roadNet-PA,11325,"dataset=roadNet-PA,component=largest,max_edges=50000",fibonacci,30,in_process_steady_clock,child_process_wait4,32428.0,22012.0,13.4621,9.91636,22012.0,9.6863,7.08409,725312.0,16214.0,9.6863,,13227.0,32428.0,13300.0,12.734486666666667,9.362613333333336,13300.0,8.825056333333333,6.528296999999999,725312.0,16214.0,8.825056333333333,,13170.5,32428.0,12332.0,12.822949999999999,9.499875,12332.0,9.00279,6.6347249999999995,725312.0,16214.0,9.00279,,13182.0,32428.0,12332.0,11.8097,8.2023,12332.0,7.27908,5.49952,725312.0,16214.0,7.27908,,13106.0
dijkstra,snap,snap_roadNet-PA,11325,"dataset=roadNet-PA,component=largest,max_edges=50000",pairing,30,in_process_steady_clock,child_process_wait4,32428.0,22012.0,11.8616,9.3501,22012.0,9.26564,6.92309,634200.0,16214.0,9.26564,,13227.0,32428.0,13300.0,11.445109999999996,8.449184333333333,13300.0,7.790117999999997,6.112333666666667,634200.0,16214.0,7.790117999999997,,13170.5,32428.0,12332.0,11.5654,8.36852,12332.0,7.61435,6.072355,634200.0,16214.0,7.61435,,13182.0,32428.0,12332.0,10.7408,7.79625,12332.0,6.70244,5.55954,634200.0,16214.0,6.70244,,13106.0
dijkstra,synthetic,dense_er_np,100,"n=100,p=0.18",binary,30,in_process_steady_clock,child_process_wait4,2004.0,22012.0,0.172509,0.102831,22012.0,0.082349,0.064145,2448.0,1002.0,0.082349,,271.0,1933.6,13300.0,0.1337859,0.09013838999999998,13300.0,0.07737286666666666,0.0592564,2448.0,966.8,0.07737286666666666,,250.3,1928.0,12332.0,0.1329055,0.0899572,12332.0,0.0775545,0.059207499999999996,2448.0,964.0,0.0775545,,248.5,1870.0,12332.0,0.122592,0.085478,12332.0,0.074003,0.056328,2448.0,935.0,0.074003,,229.0
